PROCEDIMENTO,RN(alteração),VIGÊNCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
MANIPULAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
OSTEOTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PREPARAÇÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PUNÇÃO,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PUNÇÃO,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
REDUÇÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
REDUÇÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RESSECÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RETIRADA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RETIRADA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
REVISÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TUMOR,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ARTRODESE,,,OD,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ARTRODESE,,,OD,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ARTROPLASTIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
BIÓPSIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
BIÓPSIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CIRURGIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CORDOTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DERIVAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DESCOMPRESSÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FRATURA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FRATURA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FRATURA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FRATURAS,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
HEMIVÉRTEBRA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
HÉRNIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
LAMINECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
MICROCIRURGIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
OSTEOTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PSEUDARTROSE,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
REDUÇÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RETIRADA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RETIRADA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
SUBSTITUIÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TUMOR,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ARTRODESE,,,OD,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ARTROPLASTIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ARTROTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
BIÓPSIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DESARTICULAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DOENÇA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ESCÁPULA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FRATURAS,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FRATURAS,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
LUXAÇÕES,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
OSTEOMIELITE,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PSEUDARTROSES,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RESSECÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
REVISÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRANSFERÊNCIAS,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ABAIXAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ABSCESSOS,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
AGENESIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ALONGAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ALONGAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ALONGAMENTOS,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
AMPUTAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
AMPUTAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
AMPUTAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
AMPUTAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
AMPUTAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ARTRODESE,,,OD,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ARTRODESE,,,OD,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ARTRODESE,,,OD,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ARTRODESE,,,OD,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ARTROPLASTIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ARTROPLASTIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ARTROPLASTIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ARTROPLASTIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ARTROPLASTIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ARTROPLASTIAS,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ARTROTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
BIÓPSIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
BIÓPSIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
BIÓPSIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
BIÓPSIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
BRIDAS,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CAPSULECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CENTRALIZAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
COTO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DEDO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DEDO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DEDO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DEDO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DEDO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DESARTICULAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ENXERTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
EXPLORAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FALANGIZAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FIXADOR,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FRATURA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FRATURA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FRATURA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FRATURA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FRATURA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FRATURA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FRATURA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FRATURA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FRATURA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FRATURAS,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FRATURAS,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FRATURAS,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FRATURAS,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FRATURAS,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FRATURAS,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FRATURAS,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FRATURAS,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FRATURAS,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FRATURAS,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
LESÕES,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
LESÕES,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
LIGAMENTOPLASTIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
LUXAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
LUXAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
OSTEOMIELITE,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
OSTEOMIELITE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
OSTEOMIELITE,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
OSTEOSSÍNTESE,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
POLICIZAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
POLIDACTILIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
POLIDACTILIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PRÓTESE,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PSEUDARTROSE,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PSEUDARTROSE,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
"PSEUDARTROSES,",,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RECONSTRUÇÃO,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RECONSTRUÇÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RECONSTRUÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
REDUÇÂO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
REIMPLANTE,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
REPARAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
REPARAÇÕES,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RESSECÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RESSECÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RESSECÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RESSECÇÃO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RESSECÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RESSECÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
REVASCULARIZAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
SEQUESTRECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
SINOVECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
SINOVECTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRANSPOSIÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRANSPOSIÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,OD,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ARTRODESE,,,OD,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ARTRODESE,,,OD,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ARTRODIASTASE,,,OD,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ARTROPLASTIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ARTROPLASTIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ARTROPLASTIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ARTROPLASTIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ARTROPLASTIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ARTROTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
BIÓPSIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
BIÓPSIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DESARTICULAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DESARTICULAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
EPIFISIODESE,,,OD,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
EPIFISIOLISTESE,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FRATURA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FRATURA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FRATURA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FRATURA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FRATURA/LUXAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FRATURAS,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FRATURAS,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
OSTEOMIELITE,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
OSTEOTOMIAS,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
OSTEOTOMIAS,,,OD,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
OSTEOTOMIAS,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PUNÇÃO-BIÓPSIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RECONSTRUÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
REVISÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,DUT,Subgrupo,Grupo,Capítulo
ALONGAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ALONGAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ALONGAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ALONGAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
AMPUTAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
AMPUTAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
AMPUTAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
AMPUTAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
AMPUTAÇÃO/DESARTICULAÇÃO,,,OD,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ARTRITE,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ARTRODESE,,,OD,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ARTRODESE,,,OD,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ARTRODESE,,,OD,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ARTRODESE,,,OD,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ARTROPLASTIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ARTROPLASTIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ARTRORRISE,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ARTROTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
BIÓPSIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
BIÓPSIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
BIÓPSIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
BIÓPSIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
BIÓPSIA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CORREÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CORREÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DESARTICULAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DESCOLAMENTO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DESCOLAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ENCURTAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ENCURTAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
EPIFISIODESE,,,OD,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
EPIFISIODESE,,,OD,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FASCIOTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FRATURA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FRATURA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FRATURA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FRATURA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FRATURAS,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FRATURAS,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FRATURAS,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FRATURAS,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FRATURAS,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FRATURAS,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FRATURAS,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FRATURAS,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FRATURAS,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FRATURAS,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FRATURAS,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FRATURAS,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
"FRATURAS,",,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
LESÕES,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
LESÕES,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
LESÕES,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
LESÕES,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
LESÕES,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
LESÕES,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
LIBERAÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
MENISCORRAFIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
OSTEOMIELITE,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
OSTEOTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
OSTEOTOMIA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
OSTEOTOMIAS,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
OSTEOTOMIAS,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
REALINHAMENTOS,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RECONSTRUÇÕES,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RESSECÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
REVISÕES,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
REVISÕES,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
REVISÕES,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ROTURA,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ROTURA,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TOALETE,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRANSPLANTE,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRANSPOSIÇÃO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
